Angle Value,Time total,Time RANSAC,Time ICP,Time of Measurement
61.42963306253739,1.9077771670807326,0.2584238811229175,0.2615651575893062,14.03.2024 10:17:41
-104.26227801341727,0.7004537746246022,0.32616852474340363,0.6150681190652209,13.03.2024 10:17:41
-133.58653284425282,2.3389652274893473,0.17331193448563145,0.4454480796361569,12.03.2024 10:17:41
-66.44579366729381,1.9284825990982228,0.1579391037373509,0.6620343590651003,11.03.2024 10:17:41
-49.06412246065585,2.497694013135733,0.29522251225958185,0.9675466726667401,10.03.2024 10:17:41
25.270837350436665,0.7988966093159875,0.24224509513998227,0.7164561955648032,09.03.2024 10:17:41
-22.10345515356468,2.2362521147364287,0.47617277810112524,0.22828994860439275,08.03.2024 10:17:41
175.8145817013214,0.8249858693527496,0.40613010152278617,0.544321951606449,07.03.2024 10:17:41
-143.2638681307099,1.7311191285676883,0.399465447940219,0.6080134818546001,06.03.2024 10:17:41
-104.80436780585951,0.747639965698883,0.46148789589837336,0.6289419957627616,05.03.2024 10:17:41
-121.92857356140135,2.196016458644469,0.13336897417680743,0.7451140084830703,04.03.2024 10:17:41
55.11899716754343,2.1146379174500214,0.32087698796896263,0.4220768781854129,03.03.2024 10:17:41
-88.81502308567843,1.6382014772291866,0.3337904275823076,0.30308845237305615,02.03.2024 10:17:41
-12.128121771729724,1.3143665944519993,0.4847745514188916,0.5141405412376755,01.03.2024 10:17:41
-92.00678687942302,0.6383339909102761,0.21685901071701955,0.965124578236759,29.02.2024 10:17:41
-122.7709498876129,1.8948575462891273,0.19633151196617873,0.34970471340067577,28.02.2024 10:17:41
-140.26494918085015,1.4070853653561377,0.14011757690619914,0.9231871639425897,27.02.2024 10:17:41
56.278652207498425,1.9441111989406958,0.10657185183658968,0.6350447600618612,26.02.2024 10:17:41
-130.25413751449904,2.2327646518572584,0.4718117267168762,0.5655291373166127,25.02.2024 10:17:41
-109.23034979518074,2.4510430100057716,0.36796661863636404,0.9056331281839116,24.02.2024 10:17:41
-47.25893856205292,2.211606684785222,0.41406116480925514,0.5668831694148687,23.02.2024 10:17:41
115.55756274525663,0.5234281683700039,0.21269204230157965,0.7793341092892347,22.02.2024 10:17:41
-145.04354071449794,1.2199561289567278,0.3345640664745307,0.5192202573624816,21.02.2024 10:17:41
121.6601666995694,1.959981124848116,0.12558210644839246,0.9232355143207662,20.02.2024 10:17:41
-145.4045731581733,0.843259354522881,0.29425103837384914,0.752020016152982,19.02.2024 10:17:41
171.5254074048225,1.5420732124082586,0.4909980558977788,0.7596976434004135,18.02.2024 10:17:41
-11.285567406827425,0.6086759766785073,0.4506020981266363,0.46217632124569513,17.02.2024 10:17:41
171.6339917485214,0.8999930497928001,0.23526358073473827,0.8054229141895115,16.02.2024 10:17:41
37.74438710821656,0.5370435889212279,0.48462806181659945,0.708848844357713,15.02.2024 10:17:41
86.1348885833886,2.0873954067148413,0.19268065058848183,0.3920162187037677,14.02.2024 10:17:41
-165.89239478844456,0.9478493761207603,0.4797275289662726,0.32843105798820516,13.02.2024 10:17:41
-78.18949347249256,1.1907033613938054,0.4765510818825994,0.8371131796138653,12.02.2024 10:17:41
-136.7292379632592,2.3561625869311817,0.41968103494095665,0.967333282428178,11.02.2024 10:17:41
-73.38952889202783,1.9088288038470655,0.35217917474671645,0.5665110618080342,10.02.2024 10:17:41
-137.25802117647214,0.5636778590626157,0.4497151866499788,0.6727873322589479,09.02.2024 10:17:41
-65.52605541816862,0.8293883129958255,0.2172081138031187,0.8861781153548438,08.02.2024 10:17:41
-30.865321974718825,1.742956802999527,0.43957742212516726,0.5657787626830857,07.02.2024 10:17:41
-156.90690131443762,1.6544571772083352,0.3471506767670095,0.9614995814661891,06.02.2024 10:17:41
69.28996297320714,0.9757856427490172,0.1052947431035598,0.6606009296358979,05.02.2024 10:17:41
23.976523514367045,2.3684279958495873,0.23889340717288784,0.856613696561052,04.02.2024 10:17:41
-84.45978326179966,1.727931911931792,0.15925634437926603,0.9270749747301907,03.02.2024 10:17:41
8.369299248011885,1.5712656060499166,0.49273175592730134,0.8524190550148552,02.02.2024 10:17:41
-146.18141612696098,1.679819952709142,0.2913481228159952,0.3275315707591647,01.02.2024 10:17:41
27.340738400224552,1.9602440590335393,0.2989565461994651,0.7031187512493604,31.01.2024 10:17:41
154.54663112743708,1.1238899909592037,0.3557890065594894,0.5187474068957416,30.01.2024 10:17:41
-65.31517711752348,1.2964421244321838,0.24743384245184702,0.25017036161867656,29.01.2024 10:17:41
60.26773678692541,0.9196874979502443,0.1547601086742396,0.5392258015118736,28.01.2024 10:17:41
-132.55276953441881,0.8723860117606723,0.4288470932776982,0.40694725351152616,27.01.2024 10:17:41
77.87779348268361,2.388744779967867,0.1759391647611032,0.8792306467428086,26.01.2024 10:17:41
-75.8138065390076,1.9791015900985751,0.30452759301858245,0.22664370123735697,25.01.2024 10:17:41
-114.05110967743794,1.4809176172351342,0.1897268115898957,0.9671861774907788,24.01.2024 10:17:41
31.14465653162995,0.9548292559466465,0.13913779379761362,0.48429507877754374,23.01.2024 10:17:41
-172.76128337250233,1.0087129635407859,0.44487660696867337,0.48536551232203434,22.01.2024 10:17:41
118.41841051825071,0.6160583206477512,0.48916779560925217,0.21306280214696632,21.01.2024 10:17:41
-178.30962857068306,1.3688332511162415,0.4843338632252001,0.34818586018894715,20.01.2024 10:17:41
